symbol,Date,Open,High,Low,Close/Last,Volume,Dividends,Stock Splits
PEP,2025-02-10,144.35000610351562,144.44500732421875,143.00999450683594,143.2899932861328,2371735,0.0,0.0
PEP,2025-02-07,145.00999450683594,145.14999389648438,143.89999389648438,144.5800018310547,5870500,0.0,0.0
PEP,2025-02-06,146.25999450683594,146.89999389648438,143.9600067138672,145.35000610351562,5604900,0.0,0.0
PEP,2025-02-05,143.38999938964844,145.7899932861328,142.6999969482422,145.66000366210938,9248100,0.0,0.0
PEP,2025-02-04,146.10000610351562,147.75,143.0,143.49000549316406,12804900,0.0,0.0
PEP,2025-02-03,149.75999450683594,151.1300048828125,148.8300018310547,150.27000427246094,7196200,0.0,0.0
PEP,2025-01-31,150.75999450683594,151.69000244140625,150.27000427246094,150.69000244140625,4906700,0.0,0.0
PEP,2025-01-30,151.27999877929688,153.0800018310547,150.6300048828125,151.89999389648438,4671300,0.0,0.0
PEP,2025-01-29,151.1300048828125,152.0,150.22999572753906,150.3699951171875,4874100,0.0,0.0
PEP,2025-01-28,154.14999389648438,154.61000061035156,150.1199951171875,150.25,6349700,0.0,0.0
PEP,2025-01-27,150.9199981689453,155.47000122070312,150.89999389648438,154.61000061035156,9820600,0.0,0.0
PEP,2025-01-24,148.82000732421875,149.30999755859375,148.1300048828125,149.1199951171875,4509600,0.0,0.0
PEP,2025-01-23,148.49000549316406,148.94000244140625,146.61000061035156,148.6199951171875,4759100,0.0,0.0
PEP,2025-01-22,148.22999572753906,149.4499969482422,147.7899932861328,148.08999633789062,5905100,0.0,0.0
PEP,2025-01-21,148.3300018310547,149.77999877929688,147.77000427246094,148.5500030517578,7456200,0.0,0.0
PEP,2025-01-17,147.72000122070312,148.6199951171875,147.1699981689453,148.25,7338900,0.0,0.0
PEP,2025-01-16,144.0500030517578,146.7899932861328,143.69000244140625,146.5399932861328,5068000,0.0,0.0
PEP,2025-01-15,145.49000549316406,146.1999969482422,144.1699981689453,144.77999877929688,7141600,0.0,0.0
PEP,2025-01-14,144.19000244140625,145.13999938964844,143.55999755859375,144.9499969482422,6996400,0.0,0.0
PEP,2025-01-13,142.7899932861328,145.13999938964844,142.13999938964844,144.5,8101400,0.0,0.0
PEP,2025-01-10,145.0,145.57000732421875,141.50999450683594,142.63999938964844,9632700,0.0,0.0
PEP,2025-01-08,145.39999389648438,146.6699981689453,144.55999755859375,146.5399932861328,6791800,0.0,0.0
PEP,2025-01-07,146.4600067138672,147.97000122070312,145.33999633789062,145.39999389648438,7473300,0.0,0.0
PEP,2025-01-06,149.60000610351562,149.9499969482422,146.10000610351562,146.27000427246094,9470600,0.0,0.0
PEP,2025-01-03,150.9600067138672,150.9600067138672,149.55999755859375,149.64999389648438,5218100,0.0,0.0
PEP,2025-01-02,152.8800048828125,153.66000366210938,149.88999938964844,150.2100067138672,4970200,0.0,0.0
PEP,2024-12-31,151.8000030517578,153.14999389648438,150.94000244140625,152.05999755859375,4274800,0.0,0.0
PEP,2024-12-30,152.66000366210938,153.08999633789062,151.08999633789062,151.72000122070312,5397000,0.0,0.0
PEP,2024-12-27,151.2899932861328,153.47000122070312,151.25999450683594,152.88999938964844,4287000,0.0,0.0
PEP,2024-12-26,152.52999877929688,153.17999267578125,152.24000549316406,152.44000244140625,5528500,0.0,0.0
PEP,2024-12-24,150.5,152.8300018310547,150.41000366210938,152.80999755859375,3399800,0.0,0.0
PEP,2024-12-23,152.41000366210938,152.41000366210938,149.7100067138672,151.2899932861328,6822200,0.0,0.0
PEP,2024-12-20,150.86000061035156,153.49000549316406,150.50999450683594,152.7899932861328,19205200,0.0,0.0
PEP,2024-12-19,153.08999633789062,154.0800018310547,151.41000366210938,151.47000122070312,9829500,0.0,0.0
PEP,2024-12-18,155.02999877929688,155.8300018310547,154.11000061035156,154.42999267578125,7620900,0.0,0.0
PEP,2024-12-17,155.74000549316406,158.5,155.24000549316406,156.13999938964844,6572600,0.0,0.0
PEP,2024-12-16,157.85000610351562,158.82000732421875,155.8800048828125,156.02000427246094,6696500,0.0,0.0
PEP,2024-12-13,157.52999877929688,159.57000732421875,157.05999755859375,157.97000122070312,4353900,0.0,0.0
PEP,2024-12-12,159.08999633789062,159.39999389648438,157.97000122070312,158.89999389648438,6849500,0.0,0.0
PEP,2024-12-11,160.2100067138672,160.50999450683594,156.25999450683594,156.77000427246094,7925900,0.0,0.0
PEP,2024-12-10,159.0,160.4199981689453,157.35000610351562,159.83999633789062,5329400,0.0,0.0
PEP,2024-12-09,157.91000366210938,161.5,157.13999938964844,159.47000122070312,8380400,0.0,0.0
PEP,2024-12-06,159.35000610351562,160.8000030517578,157.69000244140625,157.7899932861328,8359200,1.355,0.0
PEP,2024-12-05,159.57128219509738,159.65060858135448,157.48902129320265,159.135009765625,5229600,0.0,0.0
PEP,2024-12-04,159.24407349015738,159.67043577322107,158.06411814127264,158.82760620117188,6964600,0.0,0.0
PEP,2024-12-03,161.4651523052382,161.6733859505481,160.05714305825836,160.33477783203125,4277400,0.0,0.0
PEP,2024-12-02,161.94111026926544,162.2683107927173,160.3942685086002,161.6733856201172,4967400,0.0,0.0
PEP,2024-11-29,160.0670577167228,162.20882471503762,159.59111453819534,162.07000732421875,2799300,0.0,0.0
PEP,2024-11-27,160.57276280248104,163.73583244334137,160.31494826751373,161.34617614746094,3622900,0.0,0.0
PEP,2024-11-26,161.89153783969337,162.29806476670444,160.53309427492775,160.79090881347656,4653600,0.0,0.0
PEP,2024-11-25,161.32633458863015,162.20881978845333,160.63224765561648,161.6733856201172,8580400,0.0,0.0
PEP,2024-11-22,159.54152907826938,160.69173892916834,158.54006186823997,160.6322479248047,5846300,0.0,0.0
PEP,2024-11-21,157.05273370629365,159.1449198623302,156.61644614693648,158.98626708984375,5977000,0.0,0.0
PEP,2024-11-20,155.12910603051316,157.766651560651,154.8812167542963,157.3997802734375,5067300,0.0,0.0
PEP,2024-11-19,156.41813796527282,156.53711997982364,154.5341854617326,155.39683532714844,8248900,0.0,0.0
PEP,2024-11-18,158.0641238598074,158.5004114126543,156.4280455366316,156.9932403564453,6992000,0.0,0.0
PEP,2024-11-15,162.99217117412965,162.99217117412965,156.7156125214191,157.28079223632812,9108900,0.0,0.0
PEP,2024-11-14,163.34911884781886,165.48096051838067,162.4467982735973,163.75564575195312,5422700,0.0,0.0
PEP,2024-11-13,162.1096747263911,163.40861209858954,160.99912049286436,163.34912109375,4145000,0.0,0.0
PEP,2024-11-12,162.70461010064267,163.60693074381444,161.7725439531871,162.95249938964844,5386600,0.0,0.0
PEP,2024-11-11,163.02191159298852,164.74721131832584,162.59553415893728,162.8731689453125,3762000,0.0,0.0
PEP,2024-11-08,162.45672158741672,164.4200156592901,162.26832330607883,163.71600341796875,4618300,0.0,0.0
PEP,2024-11-07,163.11115027637018,163.50776708220053,162.08984762789376,162.61537170410156,5333500,0.0,0.0
PEP,2024-11-06,165.95691218371297,165.99658294173355,162.21875269319355,163.3193817138672,7849300,0.0,0.0
PEP,2024-11-05,164.54889380496166,166.54193321172897,164.27125903396248,166.432861328125,3678300,0.0,0.0
PEP,2024-11-04,164.191940069252,165.24298819693624,163.79532327275413,164.93560791015625,4885500,0.0,0.0
PEP,2024-11-01,164.68771886893975,164.8463716397536,163.81515888938551,164.1919403076172,6339000,0.0,0.0
PEP,2024-10-31,164.6976460480191,166.08581998396028,164.41008600631338,164.6778106689453,5582400,0.0,0.0
PEP,2024-10-30,165.5900403929627,166.22463634974926,164.67780965070457,164.8067169189453,4801500,0.0,0.0
PEP,2024-10-29,167.7714594856683,167.7714594856683,165.56029137335162,166.0858154296875,5127900,0.0,0.0
PEP,2024-10-28,171.51954027652923,171.51954027652923,168.29697975122582,168.4060516357422,5186400,0.0,0.0
PEP,2024-10-25,171.0138510334938,172.5309321575861,170.1512012142932,170.33958435058594,4442600,0.0,0.0
PEP,2024-10-24,171.46005991797534,172.07482050707713,170.25035898912506,170.70648193359375,4244900,0.0,0.0
PEP,2024-10-23,172.23347499601337,172.3722923926749,171.01386393034693,171.48980712890625,3800700,0.0,0.0
PEP,2024-10-22,173.0366292826284,173.4729168405544,172.0450721527825,172.89781188964844,3790500,0.0,0.0
PEP,2024-10-21,172.9870653448015,176.00139239397166,172.8779934541758,173.53240966796875,6436300,0.0,0.0
PEP,2024-10-18,170.84529329338443,173.8497101300578,170.66680514578084,173.5819854736328,5097000,0.0,0.0
PEP,2024-10-17,172.90773707206924,173.98853071196027,172.2334703564752,173.19528198242188,4125900,0.0,0.0
PEP,2024-10-16,173.53240577601522,173.84971131615941,172.16406724153586,173.0068817138672,4400900,0.0,0.0
PEP,2024-10-15,174.87100939422652,175.89231198884613,173.641473153052,174.41488647460938,5802300,0.0,0.0
PEP,2024-10-14,173.48284566873238,174.7817831147946,172.9672317142019,174.61322021484375,4535900,0.0,0.0
PEP,2024-10-11,172.53093237042032,173.70096246549392,171.41046802550787,173.33409118652344,4720300,0.0,0.0
PEP,2024-10-10,170.61723402364464,171.5988658497026,169.77440445363254,171.5294647216797,5292400,0.0,0.0
PEP,2024-10-09,167.94994307859838,171.81700963922697,167.67230830655123,171.083251953125,7177500,0.0,0.0
PEP,2024-10-08,166.303954311243,169.2092092870297,165.44130449508083,168.9811553955078,8297800,0.0,0.0
PEP,2024-10-07,166.3039675116624,166.51218604176535,165.05461094116023,165.79827880859375,5459500,0.0,0.0
PEP,2024-10-04,165.73876527075836,167.0773734243622,165.41156473806134,166.55184936523438,4390100,0.0,0.0
PEP,2024-10-03,166.72041003577212,167.68222163228614,165.7585984392581,167.10711669921875,5090300,0.0,0.0
PEP,2024-10-02,170.05204839902413,170.2900275578554,167.09721237751768,168.11851501464844,5786000,0.0,0.0
PEP,2024-10-01,169.8438080551102,170.48832924449405,168.33665216508274,169.9330596923828,7095900,0.0,0.0
PEP,2024-09-30,169.13981238408095,170.29002225433496,168.14825528144004,168.61428833007812,5054300,0.0,0.0
PEP,2024-09-27,168.5250568962971,170.20077574104891,168.24740697963384,168.56471252441406,7545800,0.0,0.0
PEP,2024-09-26,167.79129117828046,169.55626157964838,167.25584187946163,168.25732421875,5673600,0.0,0.0
PEP,2024-09-25,168.96132947222523,169.32821589994128,167.33517637871648,167.9697723388672,4505100,0.0,0.0
PEP,2024-09-24,169.54635544867617,170.15120589012906,168.06892991005557,168.48538208007812,7837900,0.0,0.0
PEP,2024-09-23,169.42735463432808,172.47144215416247,169.28853724732994,170.65689086914062,5350300,0.0,0.0
PEP,2024-09-20,171.1130201379545,172.30288566067114,168.78285484474856,169.7347412109375,12198400,0.0,0.0
PEP,2024-09-19,174.26615735894532,174.73219039841015,172.67965997396365,173.18536376953125,5504000,0.0,0.0
PEP,2024-09-18,175.36679133127586,176.55665683899,172.95729968294103,173.73072814941406,5307900,0.0,0.0
PEP,2024-09-17,175.50561625598118,176.58640992263798,174.81152927418145,175.376708984375,6305100,0.0,0.0
PEP,2024-09-16,177.4887171845852,177.91507946627894,174.86109697657406,175.71383666992188,4940100,0.0,0.0
PEP,2024-09-13,175.95180059280835,176.45750438612998,174.88091713219592,175.86256408691406,3290400,0.0,0.0
PEP,2024-09-12,174.29590412949923,176.18978180323842,172.4813528385825,175.7534942626953,4224900,0.0,0.0
PEP,2024-09-11,175.94190218778868,176.24928248187183,172.95730549887259,174.29591369628906,4036000,0.0,0.0
PEP,2024-09-10,177.14168124178013,177.5878940694113,176.14021395323633,176.30877685546875,4315800,0.0,0.0
PEP,2024-09-09,175.55518764457807,177.28048731602817,174.375232274357,176.68556213378906,4666200,0.0,0.0
PEP,2024-09-06,175.94190468779186,177.07227924368658,175.5056171171024,175.84274291992188,6395300,1.355,0.0
PEP,2024-09-05,175.88171863883264,176.86578243810087,174.6910098504664,176.44264221191406,5743100,0.0,0.0
PEP,2024-09-04,175.06493435395709,176.78704590893383,173.48059112275365,175.67506408691406,6188500,0.0,0.0
PEP,2024-09-03,169.6329203725999,175.05510643221263,169.14088847920274,174.71067810058594,7032100,0.0,0.0
PEP,2024-08-30,169.31799951526423,170.79409508004773,168.52091031278044,170.12493896484375,8677300,0.0,0.0
PEP,2024-08-29,170.99091890868823,171.18774367937434,169.17040990481618,169.3475341796875,4654300,0.0,0.0
PEP,2024-08-28,172.7523898823903,172.9393643925915,170.58745269107195,171.1483612060547,3915500,0.0,0.0
PEP,2024-08-27,173.50027715452742,174.0612006988613,171.73880965098684,172.50637817382812,3520600,0.0,0.0
PEP,2024-08-26,173.51012350102658,174.02182582766883,172.92951449039577,173.1656951904297,4146700,0.0,0.0
PEP,2024-08-23,173.81518933857117,173.86438051481127,170.9023539584464,173.06729125976562,5283600,0.0,0.0
PEP,2024-08-22,173.02793896890262,173.27395491778367,171.9159420749612,172.9393768310547,5265900,0.0,0.0
PEP,2024-08-21,173.13619381725604,174.00217479848,171.8372223454201,172.41783142089844,4020700,0.0,0.0
PEP,2024-08-20,170.7645874908816,173.22474695454974,169.7510029931001,173.04762268066406,5330100,0.0,0.0
PEP,2024-08-19,169.90845495172294,171.20741132626696,169.69195972002868,171.0499725341797,3521700,0.0,0.0
PEP,2024-08-16,169.77068222429187,170.0265333934722,168.38314873410593,169.86907958984375,4614600,0.0,0.0
PEP,2024-08-15,170.9417292420378,171.5223232800751,169.09168449371882,169.77069091796875,4472100,0.0,0.0
PEP,2024-08-14,169.4852863428635,171.5616613443167,169.1900642306169,170.94171142578125,3555800,0.0,0.0
PEP,2024-08-13,168.8850143284628,169.67226832393501,167.50733109810216,169.62306213378906,3894700,0.0,0.0
PEP,2024-08-12,169.49515669791668,170.11510668999998,167.98954026402242,168.68821716308594,3802300,0.0,0.0
PEP,2024-08-09,169.34752384928123,170.0265302261114,167.67461850985123,169.6427459716797,3223000,0.0,0.0
PEP,2024-08-08,167.49749586632137,170.24302709526188,167.10386136077474,169.62306213378906,5112500,0.0,0.0
PEP,2024-08-07,168.88501809117966,171.61087891729014,168.59964620696874,169.05230712890625,5428900,0.0,0.0
PEP,2024-08-06,170.51856893287174,173.40188358825355,169.61323206598252,169.7411651611328,7287100,0.0,0.0
PEP,2024-08-05,176.65912915259148,178.0269771687114,170.40048308254447,171.26644897460938,7502300,0.0,0.0
PEP,2024-08-02,175.98996705881936,177.08227848160624,171.06964804007163,175.2027130126953,6856100,0.0,0.0
PEP,2024-08-01,169.78051600766534,172.7622279411923,169.7509952966895,172.1717987060547,5994500,0.0,0.0
PEP,2024-07-31,171.1483688957712,171.90610220224497,169.51481943554728,169.9182891845703,6245600,0.0,0.0
PEP,2024-07-30,169.93796913572976,170.68585217018529,168.81613707623598,170.42015075683594,4994600,0.0,0.0
PEP,2024-07-29,169.54433989263046,170.72522842610624,168.12730068057814,170.44969177246094,4152700,0.0,0.0
PEP,2024-07-26,168.00921141967183,170.00685976868746,168.00921141967183,169.9970245361328,5746300,0.0,0.0
PEP,2024-07-25,166.78898497256964,170.72524031664764,166.16901995087815,168.2946014404297,6270900,0.0,0.0
PEP,2024-07-24,163.63012553371507,165.9820373873635,162.32131889326993,165.49000549316406,5867000,0.0,0.0
PEP,2024-07-23,165.1160424835185,165.67696600296296,163.53169931757077,163.63011169433594,3344300,0.0,0.0
PEP,2024-07-22,166.56263702596763,167.0054777581524,164.68308653872475,164.98814392089844,5308400,0.0,0.0
PEP,2024-07-19,167.56637812939795,167.7730381286806,165.7852251020849,166.66104125976562,5332800,0.0,0.0
PEP,2024-07-18,166.02141842688744,169.9183028567805,165.70651078798315,167.6549530029297,6228600,0.0,0.0
PEP,2024-07-17,163.39393529907522,167.35972594963636,163.2463317456639,167.18258666992188,7671000,0.0,0.0
PEP,2024-07-16,160.80586132303793,162.40987502822506,160.2449377768824,162.13433837890625,4461700,0.0,0.0
PEP,2024-07-15,163.36441881441206,163.64980571255106,161.04202774839786,161.24868774414062,4551800,0.0,0.0
PEP,2024-07-12,162.33117729473915,165.3522454687429,162.33117729473915,163.72854614257812,6677000,0.0,0.0
PEP,2024-07-11,156.5645495497331,162.2622720887854,155.51159412355776,161.33724975585938,10258600,0.0,0.0
PEP,2024-07-10,159.26087487494988,161.16012573462933,158.09968684885402,160.9829864501953,7372300,0.0,0.0
PEP,2024-07-09,159.60530266890146,159.9694014528944,158.92629627612018,159.31991577148438,5801200,0.0,0.0
PEP,2024-07-08,160.4614451287992,161.1404515715085,159.33961296733847,159.5364227294922,5268800,0.0,0.0
PEP,2024-07-05,160.0481216568146,161.89816624196558,159.88083262750507,161.77023315429688,4208200,0.0,0.0
PEP,2024-07-03,160.32366639961725,161.51439015922702,159.3789735962769,160.00877380371094,2879600,0.0,0.0
PEP,2024-07-02,160.89441763206318,161.84896063822478,159.73322965420434,160.97314453125,4650800,0.0,0.0
PEP,2024-07-01,162.40987473353576,163.41362396315944,159.9890863166813,160.2941436767578,4508000,0.0,0.0
PEP,2024-06-28,162.66574955974298,163.5710864561871,161.9965783659057,162.3016357421875,8755900,0.0,0.0
PEP,2024-06-27,163.97454164163108,164.58465633995547,162.6362143885558,163.6104278564453,4326500,0.0,0.0
PEP,2024-06-26,163.24633400024766,164.34848058926286,162.2229143126794,164.08279418945312,4778300,0.0,0.0
PEP,2024-06-25,165.4014372859661,166.26741819297584,164.58466256969487,164.68307495117188,4220900,0.0,0.0
PEP,2024-06-24,164.83068468186633,166.90705987758813,164.42721492456744,165.4014434814453,4476900,0.0,0.0
PEP,2024-06-21,164.5453048647552,166.37566402503353,163.79740681102834,164.6141815185547,10899100,0.0,0.0
PEP,2024-06-20,163.0888850934177,164.96845050588456,163.0888850934177,164.02374267578125,4942400,0.0,0.0
PEP,2024-06-18,163.45300078656584,164.4075438598018,162.6165405625973,163.82693481445312,3519500,0.0,0.0
PEP,2024-06-17,160.88459234329576,163.7580567709031,160.1957356867446,163.4923553466797,5412200,0.0,0.0
PEP,2024-06-14,160.5303372120557,161.77025223083484,159.9398929084719,161.19949340820312,3603300,0.0,0.0
PEP,2024-06-13,159.49704744137634,160.95345752344426,158.96564463081904,160.7271270751953,5432600,0.0,0.0
PEP,2024-06-12,162.25244725902365,162.69527297438728,159.85132913849998,161.21917724609375,6281100,0.0,0.0
PEP,2024-06-11,162.24258258985736,162.82319160325147,160.9042553145373,162.4394073486328,8284500,0.0,0.0
PEP,2024-06-10,167.39907940385746,167.65493056450785,162.98062791142834,163.25616455078125,9432600,0.0,0.0
PEP,2024-06-07,168.76694598590078,169.76084504351732,168.02889811715778,168.31427001953125,3521100,1.355,0.0
PEP,2024-06-06,169.88752510277877,170.27806517823825,168.5987160370945,169.10643005371094,5536700,0.0,0.0
PEP,2024-06-05,169.73132153972034,169.8582537821917,167.89576510801032,169.3896026611328,5370700,0.0,0.0
PEP,2024-06-04,167.16348464563043,170.26831868561487,166.78270283132764,169.78013610839844,4619100,0.0,0.0
